#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=3652, tid=8944
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53184:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:20 2020 India Standard Time elapsed time: 17 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002a37e21b800):  VMThread "VM Thread" [stack: 0x000000d6e4100000,0x000000d6e4200000] [id=8944]

Stack: [0x000000d6e4100000,0x000000d6e4200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a300000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x000002a300000bad

VM_Operation (0x000000d6e74fa4d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002a312116800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a3139fd640, length=892, elements={
0x000002a37e241800, 0x000002a37e24b000, 0x000002a37e25a800, 0x000002a37e25c800,
0x000002a37e260000, 0x000002a37e261800, 0x000002a37e1d1800, 0x000002a37f002800,
0x000002a37f003000, 0x000002a37f1f5000, 0x000002a37f6be800, 0x000002a30f26d000,
0x000002a30fa7e000, 0x000002a30fa87000, 0x000002a30fca4000, 0x000002a30fd4d000,
0x000002a30fd50000, 0x000002a30fd4f800, 0x000002a30fd4e800, 0x000002a30fd51000,
0x000002a30fd4b800, 0x000002a30fd52000, 0x000002a30fd4c000, 0x000002a311e88000,
0x000002a311e86000, 0x000002a311e8a800, 0x000002a311e89800, 0x000002a311e8c000,
0x000002a311e8b000, 0x000002a311e87000, 0x000002a311e8d000, 0x000002a311e8d800,
0x000002a311e8e800, 0x000002a311e88800, 0x000002a311e91800, 0x000002a311e90000,
0x000002a311e93800, 0x000002a311e91000, 0x000002a311e8f000, 0x000002a311e94000,
0x000002a311e95000, 0x000002a311e92800, 0x000002a30fd4d800, 0x000002a312114800,
0x000002a312115800, 0x000002a312116800, 0x000002a312114000, 0x000002a312117000,
0x000002a312113000, 0x000002a312118000, 0x000002a312112800, 0x000002a312119000,
0x000002a37f3f2000, 0x000002a37f3ef800, 0x000002a37f3ee800, 0x000002a37f3f0800,
0x000002a37f3f1000, 0x000002a37f3f3000, 0x000002a37f3f3800, 0x000002a37f3ee000,
0x000002a37f3f7800, 0x000002a37f3fa000, 0x000002a37f3f4800, 0x000002a37f3f9800,
0x000002a37f3f5800, 0x000002a37f3fb000, 0x000002a37f3f7000, 0x000002a37f3f8800,
0x000002a37f3fc000, 0x000002a37f3f6000, 0x000002a37f3fc800, 0x000002a37f08e800,
0x000002a37f08f000, 0x000002a37f08c000, 0x000002a37f08d800, 0x000002a37f089800,
0x000002a37f090000, 0x000002a37f08a000, 0x000002a37f08c800, 0x000002a37f090800,
0x000002a37f08b000, 0x000002a37f095000, 0x000002a37f091800, 0x000002a37f095800,
0x000002a37f092800, 0x000002a37f094000, 0x000002a37f096800, 0x000002a37f097800,
0x000002a37f098000, 0x000002a37f093000, 0x000002a3121c0000, 0x000002a3121ba800,
0x000002a3121bb000, 0x000002a3121be800, 0x000002a3121bf000, 0x000002a3121c1000,
0x000002a3121bc000, 0x000002a3121bd000, 0x000002a3121bd800, 0x000002a37f52f800,
0x000002a37f530800, 0x000002a37f52e000, 0x000002a37f531800, 0x000002a37f52d000,
0x000002a37f52b800, 0x000002a37f532000, 0x000002a37f52f000, 0x000002a37f52c800,
0x000002a37f538800, 0x000002a37f536000, 0x000002a37f533000, 0x000002a37f538000,
0x000002a37f534000, 0x000002a37f539800, 0x000002a37f53a800, 0x000002a37f534800,
0x000002a37f537000, 0x000002a37f535800, 0x000002a37f4d4800, 0x000002a37f4d8800,
0x000002a37f4d6000, 0x000002a37f4d7800, 0x000002a37f4d9800, 0x000002a37f4d5800,
