#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=5456, tid=11112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53248:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:53 2020 India Standard Time elapsed time: 18 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002447c798000):  VMThread "VM Thread" [stack: 0x000000638e500000,0x000000638e600000] [id=11112]

Stack: [0x000000638e500000,0x000000638e600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000024400000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000024400000bad

VM_Operation (0x00000063939faec0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002447da19800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002441202cf50, length=943, elements={
0x000002447c7be000, 0x000002447c7bf800, 0x000002447d132800, 0x000002447c7d9000,
0x000002447c7dd000, 0x000002447c7df800, 0x000002447c752000, 0x000002447d582000,
0x000002447d583000, 0x000002447d772000, 0x000002447d927800, 0x000002447e77d800,
0x000002447f235800, 0x000002447f236800, 0x000002447f25a000, 0x000002447f258800,
0x000002447f257800, 0x000002447f259800, 0x000002447eeb6000, 0x000002447eeb7000,
0x000002447eeba000, 0x000002447eebb000, 0x000002447eeb9800, 0x000002447eeb5000,
0x000002447eeb7800, 0x000002447eeb8800, 0x00000244107a9800, 0x00000244107ab000,
0x00000244107aa800, 0x00000244107ac000, 0x00000244107a8800, 0x00000244107a6800,
0x00000244107ad000, 0x00000244107a7000, 0x00000244107a8000, 0x00000244107b1000,
0x00000244107b0000, 0x00000244107b2800, 0x00000244107b1800, 0x00000244107ad800,
0x00000244107b3800, 0x00000244107b4000, 0x00000244107ae800, 0x00000244107b5000,
0x00000244107af800, 0x000002447eeb4800, 0x000002447d9eb000, 0x000002447d9eb800,
0x000002447d9ec800, 0x000002447d9ed800, 0x000002447d9ef000, 0x000002447d9ee000,
0x000002447d9e9800, 0x000002447d9f0000, 0x000002447d9ea000, 0x000002447d9f0800,
0x000002447d9f4800, 0x000002447d9f5800, 0x000002447d9f6800, 0x000002447d9f7000,
0x000002447d9f3000, 0x000002447d9f1800, 0x000002447d9f8000, 0x000002447d9f2800,
0x000002447d9f4000, 0x000002447da14000, 0x000002447da10800, 0x000002447da11800,
0x000002447da15000, 0x000002447da12800, 0x000002447da13000, 0x000002447da15800,
0x000002447da10000, 0x000002447da1c000, 0x000002447da19000, 0x000002447da1a800,
0x000002447da16800, 0x000002447da19800, 0x000002447da18000, 0x000002447da17800,
0x000002447da1b800, 0x000002447da1e000, 0x000002447da1d000, 0x000002447da1e800,
0x0000024410a70800, 0x0000024410a74800, 0x0000024410a77000, 0x0000024410a76800,
0x0000024410a72000, 0x0000024410a74000, 0x0000024410a71800, 0x0000024410a75800,
0x0000024410a78000, 0x0000024410a79000, 0x0000024410a73000, 0x0000024410a79800,
0x0000024410a7d800, 0x0000024410a7a800, 0x0000024410a7e800, 0x0000024410a7f800,
0x0000024410a7b000, 0x0000024410a7c000, 0x0000024410a7d000, 0x0000024410ace800,
0x0000024410acc800, 0x0000024410ad2000, 0x0000024410acf800, 0x0000024410ace000,
0x0000024410ad3000, 0x0000024410acd000, 0x0000024410ad0800, 0x0000024410ad7000,
0x0000024410ad5800, 0x0000024410ad1000, 0x0000024410ad8800, 0x0000024410ad9800,
0x0000024410ad6000, 0x0000024410ad3800, 0x0000024410ad7800, 0x0000024410ada000,
0x0000024410ad4800, 0x0000024410adb000, 0x0000024410ae6000, 0x0000024410ae5000,
0x0000024410ae6800, 0x0000024410aea000, 0x0000024410ae9000, 0x0000024410ae7800,
